2025-01-25T20:30:25.497-03:00  INFO 18688 --- [ProyectoFinal] [main] c.c.ProyectoFinalApplicationTests        : Starting ProyectoFinalApplicationTests using Java 21.0.5 with PID 18688 (started by Eze in D:\Users\Eze\Desktop\java_62940\ProyectoFinal)
2025-01-25T20:30:25.499-03:00  INFO 18688 --- [ProyectoFinal] [main] c.c.ProyectoFinalApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2025-01-25T20:30:26.447-03:00  INFO 18688 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-25T20:30:26.448-03:00  INFO 18688 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-25T20:30:26.518-03:00  INFO 18688 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2025-01-25T20:30:26.961-03:00  INFO 18688 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-25T20:30:26.962-03:00  INFO 18688 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-01-25T20:30:26.983-03:00  INFO 18688 --- [ProyectoFinal] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.coderhouse.repositories.ClienteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-01-25T20:30:26.983-03:00  INFO 18688 --- [ProyectoFinal] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.coderhouse.repositories.ProductoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-01-25T20:30:26.983-03:00  INFO 18688 --- [ProyectoFinal] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.coderhouse.repositories.VentaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-01-25T20:30:26.984-03:00  INFO 18688 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 0 JDBC repository interfaces.
2025-01-25T20:30:27.667-03:00  INFO 18688 --- [ProyectoFinal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-25T20:30:27.783-03:00  INFO 18688 --- [ProyectoFinal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-25T20:30:27.861-03:00  INFO 18688 --- [ProyectoFinal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-25T20:30:28.484-03:00  INFO 18688 --- [ProyectoFinal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-25T20:30:28.528-03:00  INFO 18688 --- [ProyectoFinal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-25T20:30:29.799-03:00  WARN 18688 --- [ProyectoFinal] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:437) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	... 118 common frames omitted
Caused by: com.mysql.cj.exceptions.UnableToConnectException: Public Key Retrieval is not allowed
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[na:na]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:85) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.protocol.a.authentication.Sha256PasswordPlugin.nextAuthenticationStep(Sha256PasswordPlugin.java:147) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.protocol.a.authentication.Sha256PasswordPlugin.nextAuthenticationStep(Sha256PasswordPlugin.java:59) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.protocol.a.NativeAuthenticationProvider.proceedHandshakeWithPluggableAuthentication(NativeAuthenticationProvider.java:446) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.protocol.a.NativeAuthenticationProvider.connect(NativeAuthenticationProvider.java:215) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.protocol.a.NativeProtocol.connect(NativeProtocol.java:1428) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.NativeSession.connect(NativeSession.java:133) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:935) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:805) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	... 131 common frames omitted

2025-01-25T20:36:18.682-03:00  INFO 12844 --- [ProyectoFinal] [main] c.c.ProyectoFinalApplicationTests        : Starting ProyectoFinalApplicationTests using Java 21.0.5 with PID 12844 (started by Eze in D:\Users\Eze\Desktop\java_62940\ProyectoFinal)
2025-01-25T20:36:18.683-03:00  INFO 12844 --- [ProyectoFinal] [main] c.c.ProyectoFinalApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2025-01-25T20:36:19.422-03:00  INFO 12844 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-25T20:36:19.422-03:00  INFO 12844 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-25T20:36:19.473-03:00  INFO 12844 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 3 JPA repository interfaces.
2025-01-25T20:36:19.877-03:00  INFO 12844 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-25T20:36:19.878-03:00  INFO 12844 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-01-25T20:36:19.890-03:00  INFO 12844 --- [ProyectoFinal] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.coderhouse.repositories.ClienteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-01-25T20:36:19.890-03:00  INFO 12844 --- [ProyectoFinal] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.coderhouse.repositories.ProductoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-01-25T20:36:19.891-03:00  INFO 12844 --- [ProyectoFinal] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.coderhouse.repositories.VentaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-01-25T20:36:19.891-03:00  INFO 12844 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2025-01-25T20:36:20.622-03:00  INFO 12844 --- [ProyectoFinal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-25T20:36:20.699-03:00  INFO 12844 --- [ProyectoFinal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-25T20:36:20.740-03:00  INFO 12844 --- [ProyectoFinal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-25T20:36:21.220-03:00  INFO 12844 --- [ProyectoFinal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-25T20:36:21.290-03:00  INFO 12844 --- [ProyectoFinal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-25T20:36:21.535-03:00  INFO 12844 --- [ProyectoFinal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@17d76ebb
2025-01-25T20:36:21.537-03:00  INFO 12844 --- [ProyectoFinal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-25T20:36:21.600-03:00  WARN 12844 --- [ProyectoFinal] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-25T20:36:21.602-03:00  WARN 12844 --- [ProyectoFinal] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-01-25T20:36:22.601-03:00  INFO 12844 --- [ProyectoFinal] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-25T20:36:22.925-03:00  INFO 12844 --- [ProyectoFinal] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-25T20:36:23.869-03:00  WARN 12844 --- [ProyectoFinal] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-25T20:36:24.616-03:00  INFO 12844 --- [ProyectoFinal] [main] c.c.ProyectoFinalApplicationTests        : Started ProyectoFinalApplicationTests in 6.272 seconds (process running for 7.761)
2025-01-25T20:36:26.037-03:00  INFO 12844 --- [ProyectoFinal] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-25T20:36:26.042-03:00  INFO 12844 --- [ProyectoFinal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-01-25T20:36:26.075-03:00  INFO 12844 --- [ProyectoFinal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-01-25T20:38:02.029-03:00  INFO 10580 --- [ProyectoFinal] [main] c.coderhouse.ProyectoFinalApplication    : Starting ProyectoFinalApplication using Java 21.0.5 with PID 10580 (D:\Users\Eze\Desktop\java_62940\ProyectoFinal\target\classes started by Eze in D:\Users\Eze\Desktop\java_62940\ProyectoFinal)
2025-01-25T20:38:02.031-03:00  INFO 10580 --- [ProyectoFinal] [main] c.coderhouse.ProyectoFinalApplication    : No active profile set, falling back to 1 default profile: "default"
2025-01-25T20:38:02.828-03:00  INFO 10580 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-25T20:38:02.902-03:00  INFO 10580 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-25T20:38:03.094-03:00  INFO 10580 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 130 ms. Found 3 JPA repository interfaces.
2025-01-25T20:38:03.466-03:00  INFO 10580 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-25T20:38:03.467-03:00  INFO 10580 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-01-25T20:38:03.483-03:00  INFO 10580 --- [ProyectoFinal] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.coderhouse.repositories.ClienteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-01-25T20:38:03.485-03:00  INFO 10580 --- [ProyectoFinal] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.coderhouse.repositories.ProductoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-01-25T20:38:03.489-03:00  INFO 10580 --- [ProyectoFinal] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.coderhouse.repositories.VentaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-01-25T20:38:03.496-03:00  INFO 10580 --- [ProyectoFinal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 0 JDBC repository interfaces.
2025-01-25T20:38:04.100-03:00  INFO 10580 --- [ProyectoFinal] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-25T20:38:04.112-03:00  INFO 10580 --- [ProyectoFinal] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-25T20:38:04.112-03:00  INFO 10580 --- [ProyectoFinal] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-01-25T20:38:04.185-03:00  INFO 10580 --- [ProyectoFinal] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-25T20:38:04.186-03:00  INFO 10580 --- [ProyectoFinal] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2074 ms
2025-01-25T20:38:04.319-03:00  INFO 10580 --- [ProyectoFinal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-25T20:38:04.371-03:00  INFO 10580 --- [ProyectoFinal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-25T20:38:04.402-03:00  INFO 10580 --- [ProyectoFinal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-25T20:38:04.680-03:00  INFO 10580 --- [ProyectoFinal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-25T20:38:04.707-03:00  INFO 10580 --- [ProyectoFinal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-25T20:38:04.890-03:00  INFO 10580 --- [ProyectoFinal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@55053f81
2025-01-25T20:38:04.892-03:00  INFO 10580 --- [ProyectoFinal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-25T20:38:04.962-03:00  WARN 10580 --- [ProyectoFinal] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-25T20:38:04.964-03:00  WARN 10580 --- [ProyectoFinal] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-01-25T20:38:05.766-03:00  INFO 10580 --- [ProyectoFinal] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-25T20:38:05.878-03:00  INFO 10580 --- [ProyectoFinal] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-25T20:38:06.222-03:00  WARN 10580 --- [ProyectoFinal] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-25T20:38:06.686-03:00  INFO 10580 --- [ProyectoFinal] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-25T20:38:06.694-03:00  INFO 10580 --- [ProyectoFinal] [main] c.coderhouse.ProyectoFinalApplication    : Started ProyectoFinalApplication in 5.558 seconds (process running for 5.982)
2025-01-25T20:39:17.072-03:00  INFO 10580 --- [ProyectoFinal] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-25T20:39:17.077-03:00  INFO 10580 --- [ProyectoFinal] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-25T20:39:17.079-03:00  INFO 10580 --- [ProyectoFinal] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-01-25T20:39:58.274-03:00  INFO 10580 --- [ProyectoFinal] [http-nio-8080-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 313 ms
